<<<<<<< HEAD
84C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\ac3-ec3.js133686408619905922 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-image\lib\loadSharp.js133686408619669849 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\MH.js133686408636121911 0
61C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml\types133686408620544153 1
75C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml\types\posthtml.d.ts133686408620647966 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-raw\lib133686408618203823 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\posthtml\lib\index.js133686408619011790 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-browser-hmr\LICENSE133686408617612989 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\postcss-value-parser\LICENSE133686408617491805 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\graph\lib\shared-buffer.js133686408622955629 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv\lib133686408621222655 1
80C:\Users\estud\Downloads\Tiquetes\node_modules\postcss-value-parser\package.json133686408621018711 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\Explorer.js133686408619051955 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\postcss-value-parser\lib\index.js133686408618229044 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\package.json133686408622206752 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\resolve-uri\dist\types133686408621317943 1
79C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\dist\utils.js133686408623025525 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\CHANGELOG.md133686408621784970 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb.c133686408627557753 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\cacheWrapper.js133686408618294628 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\cryptography.js133686408630529800 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\index.js133686408619021792 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\webgpu.js133686408638471012 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\abortcontroller-polyfill\dist\abortcontroller.js133686408620371738 0
99C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules133686408629084671 1
64C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\LICENSE133686408617491805 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\package.json133686408621317943 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\README.md133686408621992945 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\decorators.js133686408632572393 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\mp3.js133686408636221921 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\diagnostic\lib133686408620804573 1
98C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.1133686408624789556 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\lib\parse.js133686408619807664 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\convertor133686408628278444 1
80C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\docs\docs\050-modules.md133686408628319895 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\lib\scan.js133686408620854636 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\picomatch\lib\utils.js133686408621172683 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\LICENSE133686408617491805 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\lib\modules\minifySvg.js133686408623850297 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\picocolors.browser.js133686408618118578 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\canvas.js133686408629532069 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\picocolors.js133686408618875618 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\graph\test\Graph.test.js133686408622570575 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\loadParcelPlugin.js133686408629308354 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\node-index.js133686408622810836 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\README.md133686408619970285 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\cache\lib133686408622850104 1
66C:\Users\estud\Downloads\Tiquetes\node_modules\picocolors\types.ts133686408620824614 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\AI.js133686408622810836 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2\lib\Parser.js133686408619645309 0
59C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css133686408625616786 1
89C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\script-defer.js133686408637286468 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\getPropertyByPath.d.ts.map133686408624071453 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\path-type\index.d.ts133686408618118578 0
104C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\data\release-schedule\release-schedule.json133686408620205295 0
104C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\test\integration\workerfarm\master-sum.js133686408624449778 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-mediaqueries.js133686408631605096 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\lines-and-columns\package.json133686408619031794 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\requests\DevDepRequest.js133686408628207457 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\path-type\index.js133686408618875618 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\color-name\package.json133686408617559531 0
123C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.cmd133686408639466213 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\fs\lib\types.d.ts133686408623476128 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\diagnostic\src\diagnostic.js133686408619335050 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\path-type\package.json133686408617491805 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\GG.js133686408634120708 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\json5\lib\util.js133686408622206752 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\path-type\readme.md133686408619970285 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\parse-json\index.js133686408618118578 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-bdb.txt133686408631039600 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer\generic.js133686408627968034 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\parse-json\license133686408617491805 0
60C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\write.js133686408630782342 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\parent-module\license133686408618875618 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\public\Bundle.js133686408626394450 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\parent-module\readme.md133686408619400297 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\invalid-source-missing133686408631531999 1
63C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\README.md133686408621317943 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-svg\lib\inline.js133686408619850663 0
93C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb.c133686408628127255 0
57C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\src133686408620730658 1
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\package-manager\src133686408626394450 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\src\dumpGraphToGraphViz.js133686408628305405 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\src\.eslintrc.json133686408620824614 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\src\bin.js133686408619136919 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_apply_decorated_descriptor.js133686408618304767 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\src\process\ProcessChild.js133686408625205870 0
112C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\index.js133686408626394450 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\RE.js133686408637061555 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\src\cli.js133686408620458959 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\logger\test\Logger.test.js133686408619850663 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\lib\bin.js133686408618229044 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\node_modules\node-addon-api\package-support.json133686408623239179 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\parcel\lib\cli.js133686408619760461 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\tools133686408624282735 1
67C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\.idea133686408622206752 1
69C:\Users\estud\Downloads\Tiquetes\node_modules\callsites\package.json133686408617559531 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\dist133686408618118578 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-raw\lib\RawPackager.js133686408618333733 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\index.d.ts133686408621992945 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\JE.js133686408635121477 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\LICENSE133686408617491805 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\README.md133686408621317943 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\ST.js133686408637535374 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\v8133686408630434584 1
102C:\Users\estud\Downloads\Tiquetes\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map133686408620894989 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\touch.js133686408637931406 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\tests133686408620730658 1
90C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\runtime-service-worker\package.json133686408619669849 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\README.md133686408620647966 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\dist\index.cjs133686408618229044 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\watcher\src\windows133686408626014480 1
70C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\css\types.json133686408625205870 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\.idea\modules.xml133686408622206752 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\import-fresh\index.js133686408618118578 0
128C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm-gnueabihf.node133686408627361879 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\speech-recognition.js133686408637461581 0
125C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\a133686408626790413 1
86C:\Users\estud\Downloads\Tiquetes\node_modules\ordered-binary\.idea\ordered-binary.iml133686408619136919 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\definition-syntax\walk.js133686408630746836 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\nullthrows\package.json133686408617491805 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\BundleGraph.js133686408626637886 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\LICENSE133686408617491805 0
99C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\indeterminate-checkbox.js133686408634824644 0
90C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\object-values.js133686408636572193 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\json-parse-even-better-errors\README.md133686408619970285 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\package.json133686408621596744 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\README.md133686408623881104 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\cors.js133686408630461545 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\NE.js133686408636465727 0
97C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_iterable_to_array_limit_loose.js133686408627968034 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\compile.d.ts133686408624135257 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\compile.js133686408618274213 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\dist\index-no-eval.min.js.map133686408625858923 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\resolver-default\LICENSE133686408617584592 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\TW.js133686408638001362 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\webcodecs.js133686408638403824 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\pseudo-selectors\filters.js133686408620565524 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\compile.js.map133686408622206752 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\dotenv-expand\package.json133686408617548133 0
95C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\unhandledrejection.js133686408638113828 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm133686408625125059 1
76C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\procedure.d.ts133686408626171150 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\index.d.ts133686408624999697 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\procedure.d.ts.map133686408624222717 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\index.d.ts.map133686408622754734 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\index.js.map133686408622975826 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\registerprotocolhandler.js133686408637091545 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\IR.js133686408635121477 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\parse.d.ts.map133686408623239179 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\lexer\match-graph.js133686408629042898 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\parse.js.map133686408623532340 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_class_check_private_static_access.mjs133686408630068832 0
133C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines\index.js133686408629020346 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\pseudo\index.js133686408628634020 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\EE.js133686408633025142 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\compile.js133686408619187258 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\watcher\src\shared\BruteForceBackend.cc133686408619684166 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\lines-and-columns\README.md133686408619536803 0
101C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\test\integration\workerfarm\console.js133686408621992945 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\sort.d.ts133686408626394450 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\index.d.ts133686408624700576 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133686408629958739 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js133686408635292019 0
124C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-gnu.node133686408627879211 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\lightningcss\node\ast.d.ts133686408622955629 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\css-select\lib\sort.d.ts.map133686408624874695 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\index.d.ts.map133686408622598735 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\package.json133686408621281298 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\PL.js133686408636794328 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\get-port\readme.md133686408619970285 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_wasm133686408622472470 1
75C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\parse.d.ts133686408625160580 0
104C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib\maps\legacy.json133686408621581219 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\parse.d.ts.map133686408623025525 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\parse.js133686408620661817 0
122C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\package.json133686408620534017 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\domelementtype\readme.md133686408621317943 0
77C:\Users\estud\Downloads\Tiquetes\node_modules\nth-check\lib\esm\parse.js.map133686408623380782 0
65C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\data133686408619837855 1
72C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\packager-html\lib133686408618168769 1
68C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\LICENSE133686408617491805 0
83C:\Users\estud\Downloads\Tiquetes\node_modules\cosmiconfig\dist\ExplorerSync.js.map133686408623360248 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\data\release-schedule133686408620089089 1
92C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\library-scopehoist133686408631619983 1
85C:\Users\estud\Downloads\Tiquetes\node_modules\node-releases\data\processed\envs.json133686408618638562 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\bin.js133686408618118578 0
106C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1133686408625316621 0
91C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\optional.js133686408619970285 0
102C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts.map133686408622721839 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\maps\xml.json133686408622636253 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build-optional-packages\README.md133686408620894989 0
89C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\lib\_sliced_to_array_loose.js133686408628573568 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\CN.js133686408630008784 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\node-gyp-build-optional.cmd133686408639455898 0
94C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133686408629844751 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\syntax\node\TypeSelector.js133686408630552971 0
98C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.c133686408626689876 0
68C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\bin.js133686408618118578 0
75C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\build-test.js133686408618875618 0
82C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\alt-ww.js133686408624735664 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\logger\package.json133686408620384059 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\index.js133686408619400297 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\CHANGELOG.md133686408623486122 0
123C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\build-test.js133686408618989117 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\LICENSE133686408617491805 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\node-gyp-build.js133686408619970285 0
87C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib133686408623350214 1
73C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\optional.js133686408620458959 0
88C:\Users\estud\Downloads\Tiquetes\node_modules\.bin\node-gyp-build-optional-packages.cmd133686408639455898 0
63C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr\pack.js133686408622994690 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\package.json133686408620834622 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\node-gyp-build\README.md133686408621158411 0
96C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\transformer-image\src\ImageTransformer.js133686408619202454 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\common.gypi133686408618653665 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\htmlnano\docs\sidebars.js133686408625828912 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\is-arrayish\package.json133686408617537303 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\src\cursor.cpp133686408629321026 0
85C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\lib\public\BundleGroup.js133686408627247121 0
109C:\Users\estud\Downloads\Tiquetes\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.d.ts133686408622984095 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\LICENSE.md133686408623830298 0
132C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\browser.js133686408622810836 0
72C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\napi-inl.h133686408621665170 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\node_api.gyp133686408617954056 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js133686408634993158 0
100C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\css-backgroundblendmode.js133686408630736838 0
66C:\Users\estud\Downloads\Tiquetes\node_modules\htmlparser2\LICENSE133686408617537303 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\nothing.c133686408617065948 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\package.json133686408623208451 0
122C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo\package.json133686408626790413 0
81C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133686408629020346 0
80C:\Users\estud\Downloads\Tiquetes\node_modules\@swc\helpers\src\_export_star.mjs133686408630716803 0
73C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\graph\package.json133686408623512275 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\DZ.js133686408633002785 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\node-addon-api\README.md133686408624118172 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\bin133686408619536803 1
71C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\LICENSE133686408617491805 0
127C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub133686408629237951 1
76C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules133686408638948624 1
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\AL.js133686408622901199 0
74C:\Users\estud\Downloads\Tiquetes\node_modules\@types\parse-json\README.md133686408618168769 0
69C:\Users\estud\Downloads\Tiquetes\node_modules\mdn-data\l10n\css.json133686408621924093 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\package.json133686408620730658 0
122C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-x64-gnu.node133686408628573568 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\src133686408618118578 1
104C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\core\test\fixtures\duplicate-targets\package.json133686408631503467 0
79C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\src\extract.cpp133686408618274213 0
109C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages133686408620814619 1
102C:\Users\estud\Downloads\Tiquetes\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h133686408630302042 0
70C:\Users\estud\Downloads\Tiquetes\node_modules\micromatch\package.json133686408618890541 0
117C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\LICENSE133686408617658924 0
76C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\maps\legacy.json133686408622322489 0
119C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133686408620894989 0
84C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\features\streams.js133686408637535374 0
67C:\Users\estud\Downloads\Tiquetes\node_modules\@parcel\workers\test133686408627132530 1
114C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages133686408639455898 0
78C:\Users\estud\Downloads\Tiquetes\node_modules\caniuse-lite\data\regions\TL.js133686408637881391 0
123C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional133686408639498967 0
64C:\Users\estud\Downloads\Tiquetes\node_modules\commander\esm.mjs133686408621317943 0
71C:\Users\estud\Downloads\Tiquetes\node_modules\entities\lib\encode.d.ts133686408625372365 0
127C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.cmd133686408639498967 0
119C:\Users\estud\Downloads\Tiquetes\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test133686408639466213 0
86C:\Users\estud\Downloads\Tiquetes\node_modules\css-tree\lib\common\OffsetToLocation.js133686408629746942 0
